tokens,tickers,cours,total_tests,ecart_BB_4d,position_prix_BB_4d,position_prix_BB_4h,position_prix_BB_30m,Tests_MM_4d,Tests_MM_4h,Tests_MM_30m,combo_rsi,Tests_RSI,Surventes_RSI_4d,Surachats RSI 4d,combo_cci,combo_chop,CHOP_4d,CHOP_4h,CHOP_30m,Charged_chop_4d,Charged_chop_4h,Charged_chop_30m,Tests_VOL,VOL_var_1d,VOL_var_7d,VOL_var_14d
0x,zrx,0.394617,4.0,0.1471089000201702,0.4242344188457129,-0.00015279362772448068,-0.0016887064922946821,0.0,100.0,10.0,,101.0,0.0,28.0,1,1,60.65048912671302,44.04970419947768,61.06881149531097,0.0,167.77107693562033,29.223109880666556,3.0,2.021675081884401e-08,0.005807218996248389,0.4856530380910293
1inch,1inch,0.357872,5.0,0.0941403992837173,0.6385119530497121,0.21227444025120978,0.42344683834384944,10.0,100.0,10.0,,101.0,0.0,8.0,1,1,50.779402956696494,49.10913936594123,56.84836694864703,2.2110293657714806,4.063625683457232,0.0,2.0,0.011560242815993325,0.061450389267997715,0.014383747615660067
aave,aave,90.09,8.0,0.1034397767621466,0.6236556071337042,0.4819104755169374,0.6637294578460843,10.0,110.0,11.0,,103.0,0.0,2.0,1,1,49.75491819221993,46.24275529056072,62.111731139549185,6.426581196529689,0.0,1.022008348102979,2.0,-0.03474649730812,0.08379066519216627,0.10065426718365064
aavegotchi,ghst,0.828263,8.0,0.03497501180768223,0.7148653001209048,0.6608652641419865,0.5914717601733736,10.0,110.0,1.0,,113.0,0.0,1.0,0,1,62.870411644355904,-17.679477161757287,81.91405113264445,21.816005883269476,35.40484249722539,68.82280843204478,4.0,0.0029545271678389612,-0.029675782169820527,1.3497975101300088
ac-milan-fan-token,acm,1.89,9.0,0.023645713508215916,0.14078939594645326,0.6245592887913849,0.749139412248245,10.0,110.0,11.0,,113.0,0.0,3.0,11,0,69.82056198855744,52.682098275632164,47.160704490137334,41.051577588666795,52.58170383259865,0.0,2.0,-0.0010729062074085688,-0.15613711291876273,-0.17787953413733226
acala,aca,0.059866,13.0,0.11479664982670762,1.015167302274218,0.6866908177102634,1.000229945844386,11.0,111.0,11.0,,128.0,0.0,1.0,1,10,24.62835970780988,64.80027959133537,24.648545774327438,73.40058357322884,32.179760631884335,0.0,2.0,0.006250194007317854,0.5564134180213955,-0.1363314067519319
access-protocol,acs,0.0022466,8.0,0.04823748141089794,0.5812743328973289,0.5336776320641017,0.6042227044929296,10.0,110.0,1.0,,113.0,0.0,21.0,0,1,44.76287267842754,21.059943140523067,57.089189561448485,0.0,0.0,0.0,2.0,0.8136303823583493,-0.2792528690636693,-0.2475731603852315
adex,adx,0.15854,7.0,0.056070851609181745,0.7541142527167158,0.689704114729638,0.707706116149508,10.0,110.0,10.0,,111.0,0.0,19.0,1,10,36.581708921788135,51.31518992506661,47.84511454652169,0.7503119706139998,2.312821324075422,0.0,2.0,-0.0004521512192996254,0.184168748999541,0.4402054781963949
adventure-gold,agld,0.787485,5.0,0.11988591206609332,0.6672649657129818,0.744420109334585,-0.003105101747706173,10.0,110.0,0.0,,110.0,2.0,7.0,10,1,44.73227807768262,26.877804275666367,50.8257759310486,28.107213006228385,43.11006546954627,31.060265109653145,2.0,-0.0023558062356180474,-0.191447391297576,0.09943897936786637
aelf,elf,0.56971,8.0,0.32985679884828306,0.7850039837031139,0.20301666709310692,0.7770923578514103,110.0,0.0,11.0,,108.0,0.0,52.0,1,10,28.36221344294309,73.86311052298836,51.93907406214775,88.1484980129591,482.2520492934148,0.0,2.0,0.03817799093655469,0.09512257670841791,0.049740613119996245
